,Umur,Gender,Pekerjaan,Kepemilikan Rumah,Penghasilan,Kredit,Cicilan,Jumlah,
885,53,female,Sales,own,8000000,795000,12,24083641,20000000
893,34,male,Servis Lainnya,own,8000000,5800000,36,52236174,50000000
905,20,male,Ekesekutif Managerial,rent,8000000,1107000,12,44840802,40000000
909,33,female,Servis Lainnya,own,8000000,3195000,9,21271707,20000000
919,39,male,Ekesekutif Managerial,rent,8000000,3345000,24,36039232,30000000
930,24,male,Perbaikan Kerajinan,own,8000000,1747000,24,37454875,30000000
945,30,female,Spesialis,own,8000000,8358000,48,10259238,10000000
964,22,male,Ekesekutif Managerial,own,8000000,454000,6,24769168,20000000
972,29,female,Mesin Inspeksi,rent,8000000,1193000,24,49203970,40000000
973,36,male,?,rent,8000000,7297000,60,21730935,20000000
975,57,female,Servis Lainnya,own,8000000,1258000,24,27686639,20000000
976,64,female,Mesin Inspeksi,own,8000000,753000,6,37594888,30000000
977,42,male,Pembersih,own,8000000,2427000,18,58219184,50000000
992,23,male,Supir,rent,8000000,1936000,18,30031766,30000000
2,49,male,Mesin Inspeksi,own,7000000,2096000,12,14797154,10000000
4,53,male,Ekesekutif Managerial,free,7000000,4870000,24,17100017,10000000
11,24,female,Pemuka Agama,rent,7000000,4308000,48,40374524,40000000
25,36,male,Ekesekutif Managerial,own,7000000,1374000,6,24147338,20000000
26,39,male,Spesialis,own,7000000,426000,6,27528615,20000000
31,27,male,Servis Lainnya,own,7000000,4020000,24,48261906,40000000
34,33,female,Ekesekutif Managerial,own,7000000,1474000,12,58570027,50000000
42,44,male,Supir,own,7000000,6204000,18,35455985,30000000
43,24,male,Pemuka Agama,rent,7000000,6187000,30,21253299,20000000
49,28,female,?,own,7000000,2073000,12,56650078,50000000
51,30,male,Spesialis,own,7000000,5965000,27,44151175,40000000
57,31,female,Servis Lainnya,own,7000000,9566000,36,35618181,30000000
59,23,female,Pemuka Agama,rent,7000000,6229000,36,56852114,50000000
89,28,male,Perbaikan Kerajinan,own,7000000,1108000,12,16896942,10000000
91,54,male,Ekesekutif Managerial,own,7000000,1409000,12,19431267,10000000
95,58,male,?,rent,7000000,15945000,54,32821232,30000000
99,36,male,Sales,rent,7000000,7057000,20,44014955,40000000
101,24,male,Pemuka Agama,rent,7000000,2323000,36,59444028,50000000
109,35,male,Asisten Rumah Tangga,own,7000000,1410000,14,18563765,10000000
110,31,male,Pembersih,own,7000000,1449000,6,40605968,40000000
114,35,male,Perbaikan Kerajinan,own,7000000,1680000,12,45296081,40000000
138,35,male,Pembersih,own,7000000,2728000,15,52049444,50000000
150,42,male,Petani,free,7000000,1346000,6,52387727,50000000
160,36,male,Spesialis,own,7000000,2872000,24,24268720,20000000
173,33,male,Servis Lainnya,own,7000000,1414000,8,15318900,10000000
175,53,female,Pemuka Agama,own,7000000,7485000,30,25926720,20000000
191,34,male,?,free,7000000,3844000,48,23142065,20000000
202,26,male,Spesialis,own,7000000,5117000,27,40661089,40000000
207,26,male,Mesin Inspeksi,own,7000000,1424000,12,17944419,10000000
217,23,male,Sales,own,7000000,3913000,36,23780008,20000000
252,24,female,Sales,own,7000000,2150000,30,41316801,40000000
265,37,male,Petani,own,7000000,802000,15,26401284,20000000
275,32,male,Ekesekutif Managerial,own,7000000,2697000,9,15140528,10000000
279,29,male,Sales,rent,7000000,1901000,24,32963600,30000000
292,44,female,Spesialis,free,7000000,6419000,24,46047503,40000000
310,40,male,Mesin Inspeksi,free,7000000,5381000,48,31116989,30000000
325,39,male,Spesialis,own,7000000,3398000,8,54729214,50000000
348,34,male,?,own,7000000,1743000,6,23418527,20000000
349,32,male,Ekesekutif Managerial,free,7000000,1136000,9,49760105,40000000
363,21,male,Pemuka Agama,rent,7000000,1766000,6,31183638,30000000
416,33,male,Tech-support,own,7000000,2579000,12,57139774,50000000
427,46,male,Sales,own,7000000,1149000,18,22577276,20000000
443,41,male,Spesialis,own,7000000,719000,12,18854781,10000000
450,30,male,Perbaikan Kerajinan,own,7000000,11054000,36,58178844,50000000
451,29,female,Perbaikan Kerajinan,own,7000000,518000,6,54738999,50000000
452,34,male,Servis Lainnya,own,7000000,2759000,12,28511383,20000000
454,31,male,Supir,own,7000000,4817000,24,44571302,40000000
458,27,female,Spesialis,own,7000000,343000,6,42406457,40000000
460,37,male,Sales,own,7000000,3620000,36,56494832,50000000
477,25,male,Supir,own,7000000,5152000,24,10337473,10000000
481,26,male,?,own,7000000,1201000,24,49603850,40000000
487,62,female,?,free,7000000,3757000,24,48758254,40000000
504,24,female,Ekesekutif Managerial,rent,7000000,1207000,24,21153010,20000000
525,30,male,Penjaga,own,7000000,7966000,26,59354966,50000000
526,31,female,Spesialis,own,7000000,1532000,15,34162055,30000000
528,31,male,Mesin Inspeksi,rent,7000000,2302000,36,46088725,40000000
529,41,male,Sales,own,7000000,662000,6,16517721,10000000
532,41,male,Perbaikan Kerajinan,rent,7000000,1503000,12,41549726,40000000
533,26,male,Spesialis,own,7000000,1311000,24,57123840,50000000
544,61,male,Sales,own,7000000,1255000,12,17620731,10000000
549,35,male,Sales,free,7000000,8858000,48,55548531,50000000
572,26,female,Perbaikan Kerajinan,rent,7000000,5433000,24,42080698,40000000
579,27,male,Spesialis,own,7000000,937000,24,59823107,50000000
617,37,male,Perbaikan Kerajinan,rent,7000000,3676000,6,46017688,40000000
630,28,female,Spesialis,own,7000000,3660000,24,47431507,40000000
634,25,female,Ekesekutif Managerial,own,7000000,1355000,24,25587378,20000000
635,47,male,?,own,7000000,1393000,12,49951911,40000000
650,50,male,Spesialis,free,7000000,7476000,48,33540540,30000000
656,41,male,?,own,7000000,888000,12,22882539,20000000
657,37,male,Sales,own,7000000,10222000,48,51237660,50000000
673,24,male,Petani,own,7000000,2080000,6,47338001,40000000
675,26,female,Perbaikan Kerajinan,rent,7000000,4530000,30,32312074,30000000
680,56,female,Pemuka Agama,own,7000000,1538000,6,35186202,30000000
686,27,male,?,own,7000000,1347000,10,32237338,30000000
692,29,male,Pemuka Agama,own,7000000,2896000,24,24318112,20000000
736,23,female,Sales,rent,7000000,11560000,24,28412477,20000000
747,37,female,Ekesekutif Managerial,own,7000000,1274000,12,21645155,20000000
775,25,female,Servis Lainnya,rent,7000000,1371000,24,29957244,20000000
781,60,male,Tech-support,own,7000000,1940000,24,10448979,10000000
795,22,female,Spesialis,rent,7000000,2301000,9,33438280,30000000
798,54,male,?,own,7000000,717000,24,54682357,50000000
802,24,female,Pemuka Agama,own,7000000,4272000,20,11396864,10000000
813,54,male,Servis Lainnya,own,7000000,3051000,48,36717678,30000000
822,41,male,Pemuka Agama,own,7000000,2712000,36,32266337,30000000
823,47,male,Sales,own,7000000,731000,8,34307930,30000000
831,23,female,Spesialis,rent,7000000,1216000,18,38923997,30000000
838,63,male,Ekesekutif Managerial,own,7000000,2957000,24,52260858,50000000
858,29,female,Sales,own,7000000,3959000,15,53633508,50000000
859,26,male,Perbaikan Kerajinan,rent,7000000,3577000,9,42235371,40000000
861,28,male,Ekesekutif Managerial,own,7000000,2169000,18,46744003,40000000
876,36,male,Spesialis,free,7000000,1940000,18,59943129,50000000
884,43,male,Spesialis,own,7000000,4057000,24,15394360,10000000
892,38,male,Ekesekutif Managerial,own,7000000,2171000,12,39155853,30000000
899,42,male,Sales,own,7000000,4153000,18,34641368,30000000
908,46,female,Supir,own,7000000,3594000,15,20752169,20000000
911,25,female,Spesialis,own,7000000,4736000,24,58039639,50000000
917,68,male,Sales,own,7000000,14896000,6,19415827,10000000
921,37,male,Spesialis,own,7000000,12749000,48,52173407,50000000
923,30,male,Ekesekutif Managerial,rent,7000000,2002000,12,50877114,50000000
929,43,male,?,own,7000000,1344000,12,14776731,10000000
936,28,female,Sales,own,7000000,745000,9,42541142,40000000
947,38,male,Sales,own,7000000,2859000,12,54784191,50000000
948,43,male,Servis Lainnya,own,7000000,1533000,18,42653522,40000000
970,22,male,Ekesekutif Managerial,own,7000000,1514000,15,46152491,40000000
985,25,female,Petani,rent,7000000,1433000,15,44052190,40000000
997,38,male,Perbaikan Kerajinan,own,7000000,804000,12,38152916,30000000
6,53,male,Pemuka Agama,own,6000000,2835000,24,30972018,30000000
9,28,male,Sales,own,6000000,5234000,30,54367267,50000000
48,39,male,Ekesekutif Managerial,own,6000000,7228000,11,58789536,50000000
55,26,male,Mesin Inspeksi,own,6000000,783000,6,41268190,40000000
62,61,male,Spesialis,free,6000000,1953000,36,27485098,20000000
87,47,male,Servis Lainnya,free,6000000,12612000,36,55933696,50000000
112,28,male,Perbaikan Kerajinan,rent,6000000,6260000,18,30297385,30000000
125,30,male,?,own,6000000,2121000,12,50830560,50000000
146,39,female,Spesialis,own,6000000,860000,6,38800164,30000000
151,38,male,Sales,own,6000000,1924000,10,27075785,20000000
155,20,female,Servis Lainnya,rent,6000000,1282000,12,49309381,40000000
156,48,male,Ekesekutif Managerial,own,6000000,1288000,9,29256523,20000000
198,36,male,?,free,6000000,2760000,24,17441138,10000000
212,50,male,Spesialis,own,6000000,5293000,27,37601879,30000000
214,51,male,Mesin Inspeksi,own,6000000,3342000,36,52008536,50000000
215,39,female,Servis Lainnya,own,6000000,932000,6,45812737,40000000
225,27,male,Penjaga,own,6000000,2613000,36,56816440,50000000
229,22,male,Penjaga,free,6000000,3149000,24,10779179,10000000
238,35,female,Ekesekutif Managerial,own,6000000,1291000,12,32214657,30000000
255,27,male,Sales,own,6000000,7418000,60,12157917,10000000
278,32,female,Ekesekutif Managerial,own,6000000,4611000,6,52186001,50000000
294,46,male,?,own,6000000,7629000,48,31053589,30000000
297,45,male,Pembersih,own,6000000,1287000,10,16253449,10000000
299,32,male,Spesialis,own,6000000,2745000,21,13477173,10000000
317,48,female,Pemuka Agama,own,6000000,4351000,24,37670705,30000000
331,30,female,Ekesekutif Managerial,own,6000000,1864000,18,58522735,50000000
342,25,male,Sales,rent,6000000,3213000,18,12494770,10000000
360,61,male,Pemuka Agama,free,6000000,1239000,18,53562303,50000000
373,63,male,Ekesekutif Managerial,free,6000000,13756000,60,43991292,40000000
378,57,male,?,free,6000000,14318000,36,11016358,10000000
379,52,female,Spesialis,own,6000000,362000,6,16362951,10000000
398,46,male,Mesin Inspeksi,rent,6000000,1223000,12,38827004,30000000
422,47,male,Servis Lainnya,own,6000000,958000,12,52131474,50000000
433,33,male,Petani,own,6000000,2058000,24,57894476,50000000
438,65,male,Pembersih,own,6000000,3394000,42,51707779,50000000
444,30,female,?,own,6000000,5096000,48,51976612,50000000
446,34,female,Servis Lainnya,own,6000000,1842000,36,47800681,40000000
448,55,female,Servis Lainnya,own,6000000,1424000,12,51151677,50000000
463,38,male,Spesialis,own,6000000,754000,12,50896964,50000000
465,63,male,Spesialis,own,6000000,2924000,24,39078904,30000000
474,33,male,Perbaikan Kerajinan,own,6000000,1245000,18,12916806,10000000
476,24,male,Pembersih,own,6000000,2569000,39,45179633,40000000
478,39,male,Pembersih,own,6000000,1037000,12,17547756,10000000
482,57,female,Sales,rent,6000000,3622000,30,28339857,20000000
485,47,male,Tech-support,own,6000000,1209000,6,14751340,10000000
490,26,male,Perbaikan Kerajinan,own,6000000,1934000,12,14687762,10000000
493,38,male,Supir,own,6000000,368000,6,30887549,30000000
497,40,male,Tech-support,own,6000000,1585000,24,41096403,40000000
501,42,male,Servis Lainnya,free,6000000,5493000,36,34976294,30000000
509,45,male,Sales,own,6000000,8588000,39,25726645,20000000
510,26,male,Pemuka Agama,own,6000000,759000,12,53584106,50000000
538,42,male,Spesialis,free,6000000,7763000,48,29345922,20000000
552,34,male,Ekesekutif Managerial,own,6000000,6999000,48,10920394,10000000
557,29,female,Servis Lainnya,own,6000000,5003000,21,23116731,20000000
560,49,male,Sales,free,6000000,2964000,24,16551623,10000000
574,27,male,?,own,6000000,1082000,9,11972447,10000000
584,52,female,Perbaikan Kerajinan,free,6000000,2133000,12,20201348,20000000
590,58,female,Spesialis,own,6000000,385000,12,26186128,20000000
607,50,female,Ekesekutif Managerial,free,6000000,2671000,36,52107132,50000000
612,29,female,Supir,own,6000000,3357000,21,42929647,40000000
620,27,male,Spesialis,own,6000000,3652000,21,20871072,20000000
631,44,male,Servis Lainnya,own,6000000,1553000,18,32015269,30000000
638,34,female,Spesialis,own,6000000,1493000,12,48766613,40000000
641,38,male,Pemuka Agama,own,6000000,1308000,15,45417024,40000000
647,26,female,Spesialis,own,6000000,1386000,12,40739558,40000000
652,45,male,Ekesekutif Managerial,own,6000000,2303000,24,37014963,30000000
658,28,female,Sales,own,6000000,4221000,30,11556252,10000000
661,23,male,Pemuka Agama,own,6000000,900000,12,57330150,50000000
666,34,male,Spesialis,own,6000000,3496000,30,42700124,40000000
670,27,male,Mesin Inspeksi,own,6000000,4139000,24,13660093,10000000
674,41,male,Petani,own,6000000,2580000,21,34696748,30000000
683,47,male,Perbaikan Kerajinan,free,6000000,5103000,24,11229168,10000000
703,41,male,Mesin Inspeksi,own,6000000,2503000,30,21905445,20000000
706,24,male,Perbaikan Kerajinan,own,6000000,6560000,48,55163038,50000000
716,40,male,Mesin Inspeksi,own,6000000,3077000,30,32402958,30000000
732,44,female,Perbaikan Kerajinan,own,6000000,760000,8,51813306,50000000
733,28,female,Ekesekutif Managerial,rent,6000000,2603000,24,48047483,40000000
737,35,male,Servis Lainnya,own,6000000,4380000,18,52758786,50000000
753,25,female,Supir,own,6000000,5771000,30,23580320,20000000
759,35,male,?,own,6000000,691000,12,34773752,30000000
763,30,male,Perbaikan Kerajinan,free,6000000,12680000,21,35413013,30000000
766,31,male,Spesialis,own,6000000,3108000,30,54756305,50000000
799,35,male,Perbaikan Kerajinan,own,6000000,1549000,9,10072343,10000000
804,24,female,Servis Lainnya,rent,6000000,7472000,12,55739148,50000000
816,62,male,Perbaikan Kerajinan,own,6000000,1338000,6,13470905,10000000
820,27,male,Tech-support,own,6000000,1101000,12,25466649,20000000
827,36,male,Servis Lainnya,own,6000000,4165000,18,40905268,40000000
840,29,male,Spesialis,own,6000000,5179000,36,30094528,30000000
841,28,male,Ekesekutif Managerial,own,6000000,2993000,21,29302189,20000000
843,50,male,Sales,own,6000000,1559000,24,16866047,10000000
851,43,male,Pembersih,own,6000000,4042000,24,28456088,20000000
865,20,female,Sales,rent,6000000,2221000,15,53902747,50000000
891,46,male,Spesialis,own,6000000,1829000,15,50400031,50000000
906,24,male,Mesin Inspeksi,own,6000000,3763000,21,18837617,10000000
926,21,female,Ekesekutif Managerial,rent,6000000,1049000,18,23710620,20000000
931,22,female,Sales,own,6000000,1670000,9,52837024,50000000
957,37,male,Sales,own,6000000,1154000,9,15811118,10000000
958,45,male,Ekesekutif Managerial,own,6000000,4006000,28,24592623,20000000
979,25,male,Supir,rent,6000000,1264000,15,11323853,10000000
989,48,male,Sales,own,6000000,1743000,24,32904933,30000000
995,31,female,Pembersih,own,6000000,1736000,12,17498595,10000000
998,23,male,Pemuka Agama,free,6000000,1845000,45,28034842,20000000
27,42,female,?,rent,5000000,409000,12,55711866,50000000
30,36,male,Servis Lainnya,own,5000000,1913000,18,22435346,20000000
33,57,male,Perbaikan Kerajinan,rent,5000000,1264000,12,48505055,40000000
56,52,male,Spesialis,own,5000000,6468000,12,30914794,30000000
60,27,male,Servis Lainnya,own,5000000,1391000,9,33356071,30000000
61,50,male,Pemuka Agama,own,5000000,1537000,15,31674226,30000000
72,51,male,Pemuka Agama,free,5000000,1164000,8,54365225,50000000
74,40,male,Pemuka Agama,own,5000000,1977000,36,58104393,50000000
75,66,male,Ekesekutif Managerial,free,5000000,1526000,12,34619923,30000000
79,22,male,Mesin Inspeksi,own,5000000,3832000,30,31072140,30000000
88,30,male,Pemuka Agama,own,5000000,2249000,18,18510077,10000000
116,30,female,Ekesekutif Managerial,own,5000000,7174000,42,43141581,40000000
121,41,female,Perbaikan Kerajinan,rent,5000000,3868000,24,24830004,20000000
129,29,female,Perbaikan Kerajinan,own,5000000,3499000,12,34311531,30000000
137,66,male,Perbaikan Kerajinan,own,5000000,766000,12,19257201,10000000
140,27,male,Spesialis,own,5000000,709000,6,19668801,10000000
147,51,female,Petani,own,5000000,682000,12,38387350,30000000
179,65,male,Supir,own,5000000,571000,21,59403797,50000000
186,74,female,Spesialis,free,5000000,5129000,9,22527820,20000000
205,38,male,Supir,free,5000000,10623000,30,59841637,50000000
216,31,male,Ekesekutif Managerial,own,5000000,3104000,18,42400523,40000000
219,64,female,Spesialis,own,5000000,1364000,10,29270057,20000000
258,23,female,Ekesekutif Managerial,own,5000000,3812000,15,38437825,30000000
263,57,female,Perbaikan Kerajinan,free,5000000,2748000,12,34853849,30000000
274,34,male,Mesin Inspeksi,own,5000000,11998000,30,58777521,50000000
295,26,female,Spesialis,own,5000000,9960000,48,16220869,10000000
302,37,male,Perbaikan Kerajinan,own,5000000,1344000,24,56466893,50000000
304,44,male,Mesin Inspeksi,free,5000000,10127000,48,50766628,50000000
312,26,female,Ekesekutif Managerial,own,5000000,3749000,24,52425414,50000000
316,38,male,Servis Lainnya,own,5000000,708000,12,49492451,40000000
328,31,male,Perbaikan Kerajinan,own,5000000,4473000,36,53187454,50000000
344,37,male,Spesialis,own,5000000,3949000,10,23239563,20000000
350,23,female,Tentara,rent,5000000,1236000,9,15469792,10000000
352,38,male,Servis Lainnya,own,5000000,3229000,18,59337781,50000000
359,23,female,Supir,rent,5000000,2406000,30,52623421,50000000
364,25,male,Sales,own,5000000,2473000,18,56387256,50000000
392,39,male,Pemuka Agama,free,5000000,3249000,36,30647031,30000000
395,32,male,Spesialis,rent,5000000,11760000,39,49241759,40000000
403,27,male,Mesin Inspeksi,own,5000000,802000,14,37416483,30000000
406,43,male,Spesialis,own,5000000,2197000,24,49902425,40000000
407,27,male,Servis Lainnya,own,5000000,1053000,15,37926111,30000000
414,35,female,Servis Lainnya,own,5000000,1381000,24,55039643,50000000
430,74,male,Spesialis,own,5000000,3448000,5,27892618,20000000
432,36,male,Ekesekutif Managerial,free,5000000,1872000,6,56332468,50000000
436,23,male,Ekesekutif Managerial,rent,5000000,660000,6,28772316,20000000
457,35,male,Pemuka Agama,free,5000000,3386000,12,30658037,30000000
461,36,male,Mesin Inspeksi,own,5000000,1721000,15,57899892,50000000
492,27,female,Sales,own,5000000,1237000,6,44852016,40000000
527,42,male,Spesialis,own,5000000,1503000,4,24633074,20000000
547,32,male,Pemuka Agama,own,5000000,1552000,24,48733582,40000000
564,37,male,Mesin Inspeksi,own,5000000,4712000,24,54816540,50000000
566,36,male,Spesialis,own,5000000,1372000,12,47629389,40000000
585,20,female,Servis Lainnya,rent,5000000,2039000,18,38390487,30000000
587,21,male,Servis Lainnya,own,5000000,1289000,12,21603934,20000000
594,40,male,Mesin Inspeksi,own,5000000,1358000,24,14701558,10000000
599,32,male,Perbaikan Kerajinan,free,5000000,3863000,24,35035580,30000000
604,23,female,Mesin Inspeksi,own,5000000,1275000,10,12927813,10000000
618,21,female,Ekesekutif Managerial,rent,5000000,3441000,30,59195123,50000000
619,49,male,Pemuka Agama,own,5000000,640000,12,40212258,40000000
625,35,male,Mesin Inspeksi,own,5000000,1979000,15,34398659,30000000
629,64,male,Servis Lainnya,own,5000000,3832000,9,57866895,50000000
633,19,female,Sales,rent,5000000,1980000,9,49200043,40000000
639,26,male,Ekesekutif Managerial,own,5000000,4370000,42,23537616,20000000
663,35,male,Ekesekutif Managerial,own,5000000,1050000,6,45706811,40000000
672,42,male,Ekesekutif Managerial,own,5000000,10366000,60,17915439,10000000
676,33,male,Perbaikan Kerajinan,own,5000000,5150000,24,16287262,10000000
691,25,female,Perbaikan Kerajinan,own,5000000,2631000,15,58213033,50000000
695,50,male,Perbaikan Kerajinan,rent,5000000,1236000,6,31499404,30000000
699,40,male,Pemuka Agama,rent,5000000,1905000,15,10882277,10000000
709,37,male,Mesin Inspeksi,own,5000000,2118000,9,43950394,40000000
710,32,male,?,own,5000000,629000,18,40461754,40000000
724,21,female,Pemuka Agama,rent,5000000,2570000,27,40187224,40000000
728,59,female,Pemuka Agama,rent,5000000,6416000,48,23111936,20000000
729,36,male,Perbaikan Kerajinan,own,5000000,1275000,24,19566435,10000000
731,21,male,Mesin Inspeksi,rent,5000000,1987000,24,50499731,50000000
738,45,male,Mesin Inspeksi,own,5000000,6761000,6,55545279,50000000
742,41,male,Ekesekutif Managerial,own,5000000,3160000,21,59579461,50000000
743,22,male,Perbaikan Kerajinan,own,5000000,2483000,24,42436022,40000000
744,30,male,Servis Lainnya,own,5000000,14179000,39,50736983,50000000
765,40,male,Spesialis,own,5000000,1155000,12,21032329,20000000
779,67,female,Ekesekutif Managerial,own,5000000,3872000,18,16038031,10000000
785,35,male,Spesialis,own,5000000,1941000,18,39098212,30000000
788,50,male,Spesialis,free,5000000,6224000,48,34985055,30000000
790,39,female,Ekesekutif Managerial,own,5000000,1188000,21,45553700,40000000
791,41,male,Supir,own,5000000,6313000,24,50425002,50000000
803,35,male,Servis Lainnya,own,5000000,976000,12,39548494,30000000
811,28,male,Perbaikan Kerajinan,own,5000000,484000,6,13000500,10000000
814,46,male,Sales,free,5000000,3931000,48,51019233,50000000
821,24,male,Spesialis,own,5000000,3016000,12,51452932,50000000
834,25,female,Servis Lainnya,own,5000000,2327000,15,41250355,40000000
847,28,male,Spesialis,own,5000000,1249000,24,46249930,40000000
850,33,male,Ekesekutif Managerial,rent,5000000,2235000,20,10948063,10000000
855,33,male,Pembersih,own,5000000,1474000,24,39726966,30000000
856,40,female,Sales,own,5000000,894000,10,12907283,10000000
860,27,male,Servis Lainnya,own,5000000,5804000,24,18790706,10000000
869,24,female,Servis Lainnya,rent,5000000,652000,12,43603186,40000000
904,36,male,Servis Lainnya,own,5000000,1278000,24,20256819,20000000
907,27,male,Ekesekutif Managerial,own,5000000,3711000,36,42575856,40000000
924,55,male,Servis Lainnya,own,5000000,6872000,24,13147223,10000000
943,42,male,Mesin Inspeksi,own,5000000,1455000,4,38327010,30000000
956,49,male,Mesin Inspeksi,own,5000000,3656000,30,19988449,10000000
963,35,male,Pemuka Agama,own,5000000,2397000,24,55621390,50000000
974,33,female,Ekesekutif Managerial,own,5000000,2831000,30,34090530,30000000
988,29,male,Sales,free,5000000,6579000,24,48375042,40000000
12,22,female,?,own,4000000,1567000,12,41086941,40000000
23,44,male,Ekesekutif Managerial,own,4000000,1804000,12,47301929,40000000
28,34,male,Servis Lainnya,own,4000000,2415000,7,41222246,40000000
37,37,male,Servis Lainnya,own,4000000,2100000,18,34547993,30000000
47,23,female,Tech-support,rent,4000000,1352000,6,53475570,50000000
58,23,female,Spesialis,own,4000000,1961000,18,46337351,40000000
67,22,male,Spesialis,own,4000000,1007000,12,45623107,40000000
80,44,female,Ekesekutif Managerial,own,4000000,5943000,24,40446875,40000000
108,30,female,Sales,own,4000000,7721000,24,39996443,30000000
113,25,female,Spesialis,own,4000000,7855000,36,51982827,50000000
122,24,male,?,rent,4000000,1768000,12,44573291,40000000
128,34,male,Pembersih,own,4000000,1860000,12,52253327,50000000
153,29,female,Mesin Inspeksi,rent,4000000,7758000,24,41952908,40000000
157,45,male,Servis Lainnya,own,4000000,339000,12,29074679,20000000
161,30,female,Supir,own,4000000,1055000,18,15503304,10000000
171,26,female,Spesialis,own,4000000,763000,12,32068423,30000000
174,26,male,Pemuka Agama,own,4000000,3414000,21,29053299,20000000
180,28,male,Supir,own,4000000,9572000,36,37971748,30000000
184,36,male,Sales,own,4000000,884000,18,34809463,30000000
211,45,female,Spesialis,own,4000000,3835000,36,57918133,50000000
218,24,male,Spesialis,rent,4000000,3021000,24,50254000,50000000
239,39,male,Pembersih,own,4000000,2522000,30,26964291,20000000
248,26,male,Servis Lainnya,own,4000000,1925000,24,33469868,30000000
289,48,male,?,own,4000000,1024000,24,28125980,20000000
318,32,male,Servis Lainnya,own,4000000,701000,12,38497601,30000000
321,32,male,Pemuka Agama,own,4000000,1938000,24,30790087,30000000
323,28,male,Perbaikan Kerajinan,own,4000000,2659000,18,10288996,10000000
334,23,male,Sales,rent,4000000,4110000,24,58505555,50000000
337,24,female,Perbaikan Kerajinan,rent,4000000,1275000,15,46598402,40000000
341,26,female,Sales,rent,4000000,3599000,21,59732874,50000000
343,33,male,Ekesekutif Managerial,own,4000000,4439000,18,48659763,40000000
355,23,male,Mesin Inspeksi,own,4000000,1246000,24,14362222,10000000
365,36,male,Perbaikan Kerajinan,own,4000000,1542000,12,31245543,30000000
368,42,male,Spesialis,own,4000000,3446000,36,39169818,30000000
372,23,female,Ekesekutif Managerial,rent,4000000,2146000,10,51425627,50000000
374,60,female,Sales,free,4000000,14782000,60,26537304,20000000
377,36,male,Pemuka Agama,free,4000000,846000,7,40543874,40000000
388,27,male,Ekesekutif Managerial,own,4000000,2326000,15,38873302,30000000
409,28,male,?,own,4000000,939000,12,39524926,30000000
410,20,female,Spesialis,own,4000000,1967000,24,41231496,40000000
412,42,male,Servis Lainnya,own,4000000,2292000,12,47685887,40000000
417,23,female,Sales,rent,4000000,8471000,18,11283576,10000000
439,26,female,Spesialis,own,4000000,609000,12,31373205,30000000
466,29,female,Ekesekutif Managerial,rent,4000000,1659000,24,38531820,30000000
480,23,female,Servis Lainnya,own,4000000,3573000,12,33722491,30000000
489,26,male,?,rent,4000000,3518000,6,42415334,40000000
494,39,male,Perbaikan Kerajinan,rent,4000000,2122000,12,48593659,40000000
495,20,male,Spesialis,own,4000000,2996000,24,50903989,50000000
505,27,male,Servis Lainnya,own,4000000,1309000,10,48863914,40000000
519,36,male,Perbaikan Kerajinan,free,4000000,700000,6,16713266,10000000
521,24,female,Supir,own,4000000,3190000,18,48638471,40000000
531,28,female,Pemuka Agama,rent,4000000,2631000,15,47232699,40000000
539,45,female,Servis Lainnya,own,4000000,3049000,18,10479618,10000000
555,22,male,Spesialis,own,4000000,1331000,12,18399609,10000000
559,31,male,Supir,own,4000000,1928000,18,20669447,20000000
576,27,female,Servis Lainnya,own,4000000,2930000,12,58902146,50000000
583,33,male,Sales,rent,4000000,2384000,36,11521590,10000000
598,31,male,Ekesekutif Managerial,own,4000000,2775000,18,31748930,30000000
602,34,female,Servis Lainnya,free,4000000,1837000,24,18962457,10000000
621,32,male,Pemuka Agama,own,4000000,1530000,18,16731621,10000000
628,36,male,Ekesekutif Managerial,own,4000000,4042000,42,47324839,40000000
687,30,male,Ekesekutif Managerial,free,4000000,2862000,36,58389921,50000000
694,28,male,Spesialis,own,4000000,2284000,24,58118334,50000000
702,47,female,Mesin Inspeksi,free,4000000,1377000,24,56876711,50000000
713,25,male,Perbaikan Kerajinan,own,4000000,1138000,9,21424266,20000000
740,32,male,Sales,own,4000000,2325000,24,48146403,40000000
745,28,male,Servis Lainnya,own,4000000,1797000,13,52122000,50000000
762,24,male,Sales,own,4000000,2214000,12,36709623,30000000
767,31,female,Pembersih,rent,4000000,2901000,10,26086753,20000000
778,38,male,?,own,4000000,5711000,36,39532697,30000000
786,40,male,Sales,own,4000000,2675000,22,13944757,10000000
794,32,male,Pemuka Agama,rent,4000000,3062000,24,49889046,40000000
797,22,female,Sales,rent,4000000,1258000,12,30314234,30000000
825,30,male,Perbaikan Kerajinan,own,4000000,1602000,21,45409160,40000000
852,35,male,Ekesekutif Managerial,free,4000000,1471000,15,58558026,50000000
868,37,male,Perbaikan Kerajinan,own,4000000,7409000,36,49508813,40000000
872,26,male,Servis Lainnya,own,4000000,1382000,24,34085206,30000000
875,40,female,Spesialis,own,4000000,1322000,11,41862024,40000000
883,65,female,?,own,4000000,1098000,18,27573204,20000000
889,40,male,Ekesekutif Managerial,rent,4000000,7824000,28,26063279,20000000
896,28,female,Pemuka Agama,rent,4000000,2606000,21,52303672,50000000
898,33,female,Servis Lainnya,rent,4000000,2186000,15,28023901,20000000
900,43,male,Petani,rent,4000000,2625000,16,29940298,20000000
